customer_id,customer_name,rank,sku,protein,description,score,est_revenue_opportunity,because_similar_to
CUST-001,Aurora Kaiseki 001,1,SKU-012,Pork,Back Ribs,4.0284,524.54,Whistler Izakaya 018
CUST-001,Aurora Kaiseki 001,2,SKU-036,Lamb,Lamb Leg BRT,3.4997,558.8,Whistler Izakaya 018
CUST-001,Aurora Kaiseki 001,3,SKU-008,Beef,Beef Bones,3.3504,99.05,Whistler Izakaya 018
CUST-002,Granville Market 002,1,SKU-029,Deli,Genoa Salami,4.366,1072.08,Lakeside Grocer 013
CUST-002,Granville Market 002,2,SKU-031,Deli,Duck Rillette,4.2267,1054.41,Lakeside Grocer 013
CUST-002,Granville Market 002,3,SKU-003,Beef,Tenderloin,4.2244,2761.05,Lakeside Grocer 013
CUST-002,Granville Market 002,4,SKU-002,Beef,Ribeye AAA,4.2135,2034.17,Lakeside Grocer 013
CUST-002,Granville Market 002,5,SKU-004,Beef,Brisket,4.0699,621.64,Lakeside Grocer 013
CUST-002,Granville Market 002,6,SKU-005,Beef,Ground Chuck,4.0646,434.74,Lakeside Grocer 013
CUST-002,Granville Market 002,7,SKU-036,Lamb,Lamb Leg BRT,4.0128,945.15,Lakeside Grocer 013
CUST-002,Granville Market 002,8,SKU-012,Pork,Back Ribs,4.0105,515.07,Lakeside Grocer 013
CUST-002,Granville Market 002,9,SKU-037,Lamb,Lamb Shank,3.4772,404.45,Lakeside Grocer 013
CUST-002,Granville Market 002,10,SKU-006,Beef,Short Ribs,3.4736,452.7,Lakeside Grocer 013
CUST-003,Bluffs Pantry 003,1,SKU-033,Deli,Coppa Sliced,3.037,394.41,Foothill Grocer 058
CUST-003,Bluffs Pantry 003,2,SKU-030,Deli,Smoked Speck,2.7502,255.34,Foothill Grocer 058
CUST-003,Bluffs Pantry 003,3,SKU-021,Seafood,Atlantic Salmon Fillet,2.7202,290.41,Foothill Grocer 058
CUST-003,Bluffs Pantry 003,4,SKU-027,Seafood,Uni Tray,2.2672,501.72,Quarry Grocer 025
CUST-003,Bluffs Pantry 003,5,SKU-028,Seafood,Octopus Tentacle,1.8217,129.4,Quarry Grocer 025
CUST-003,Bluffs Pantry 003,6,SKU-026,Seafood,Spot Prawns,1.4486,92.79,Vista Pantry 034
CUST-004,Dockside Salumeria 004,1,SKU-031,Deli,Duck Rillette,4.5589,1475.97,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,2,SKU-037,Lamb,Lamb Shank,3.7989,562.88,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,3,SKU-007,Beef,Flank Steak,3.395,466.9,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,4,SKU-004,Beef,Brisket,3.384,307.73,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,5,SKU-006,Beef,Short Ribs,3.2132,345.6,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,6,SKU-020,Poultry,Quail 4-Pack,3.1533,336.56,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,7,SKU-018,Poultry,Duck Breast,3.1145,463.22,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,8,SKU-003,Beef,Tenderloin,2.987,772.02,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,9,SKU-038,Lamb,Ground Lamb,2.9771,223.93,Grove Charcuterie 047
CUST-004,Dockside Salumeria 004,10,SKU-005,Beef,Ground Chuck,2.9314,134.83,Grove Charcuterie 047
CUST-005,Harbour Sushi 005,1,SKU-003,Beef,Tenderloin,3.4221,1215.18,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,2,SKU-007,Beef,Flank Steak,3.1799,373.39,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,3,SKU-010,Pork,Belly Skin-On,3.1017,195.43,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,4,SKU-005,Beef,Ground Chuck,2.9797,141.88,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,5,SKU-006,Beef,Short Ribs,2.4448,152.5,Inlet Izakaya 099
CUST-005,Harbour Sushi 005,6,SKU-002,Beef,Ribeye AAA,2.1674,236.3,Quarry Omakase 015
CUST-005,Harbour Sushi 005,7,SKU-035,Lamb,Lamb Rack Frenched,2.0451,239.11,Quarry Omakase 015
CUST-005,Harbour Sushi 005,8,SKU-013,Pork,Prosciutto Leg,1.8125,97.63,Quarry Omakase 015
CUST-005,Harbour Sushi 005,9,SKU-009,Pork,Berkshire Loin,1.6648,44.56,Quarry Omakase 015
CUST-005,Harbour Sushi 005,10,SKU-030,Deli,Smoked Speck,1.5582,65.38,Aurora Kaiseki 001
CUST-006,Granville Tavern 006,1,SKU-014,Pork,Chorizo Sausage,3.6628,384.35,Vista Grill 078
CUST-006,Granville Tavern 006,2,SKU-016,Poultry,Chicken Thigh BL,3.4501,222.83,Vista Grill 078
CUST-006,Granville Tavern 006,3,SKU-028,Seafood,Octopus Tentacle,3.3344,675.69,Vista Grill 078
CUST-006,Granville Tavern 006,4,SKU-022,Seafood,Sablefish Fillet,3.2781,754.3,Vista Grill 078
CUST-006,Granville Tavern 006,5,SKU-032,Deli,Pate de Campagne,3.0817,245.5,Vista Grill 078
CUST-006,Granville Tavern 006,6,SKU-021,Seafood,Atlantic Salmon Fillet,2.9429,367.96,Vista Grill 078
CUST-006,Granville Tavern 006,7,SKU-030,Deli,Smoked Speck,2.8783,292.63,Vista Grill 078
CUST-006,Granville Tavern 006,8,SKU-029,Deli,Genoa Salami,2.8372,221.62,Vista Grill 078
CUST-006,Granville Tavern 006,9,SKU-023,Seafood,Ahi Tuna Saku,2.5945,415.36,Grove Grill 062
CUST-006,Granville Tavern 006,10,SKU-034,Deli,Bresaola,2.3823,236.11,Grove Grill 062
CUST-007,Highline Kaiseki 007,1,SKU-019,Poultry,Turkey Breast Roast,2.6382,154.28,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,2,SKU-017,Poultry,Whole Duck,2.1577,103.26,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,3,SKU-003,Beef,Tenderloin,1.9023,233.81,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,4,SKU-014,Pork,Chorizo Sausage,1.8783,56.1,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,5,SKU-002,Beef,Ribeye AAA,1.6317,125.63,Willow Izakaya 089
CUST-007,Highline Kaiseki 007,6,SKU-036,Lamb,Lamb Leg BRT,1.6004,68.84,Willow Izakaya 089
CUST-007,Highline Kaiseki 007,7,SKU-034,Deli,Bresaola,1.5929,94.1,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,8,SKU-006,Beef,Short Ribs,1.5733,55.37,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,9,SKU-037,Lamb,Lamb Shank,1.4935,44.52,Inlet Izakaya 099
CUST-007,Highline Kaiseki 007,10,SKU-033,Deli,Coppa Sliced,1.4909,68.4,Inlet Izakaya 099
CUST-008,Cedar Chophouse 008,1,SKU-037,Lamb,Lamb Shank,4.4111,1049.1,Dockside Prime 065
CUST-008,Cedar Chophouse 008,2,SKU-009,Pork,Berkshire Loin,4.047,584.83,Dockside Prime 065
CUST-008,Cedar Chophouse 008,3,SKU-013,Pork,Prosciutto Leg,3.7627,801.18,Dockside Prime 065
CUST-008,Cedar Chophouse 008,4,SKU-028,Seafood,Octopus Tentacle,3.2078,592.39,Dockside Prime 065
CUST-008,Cedar Chophouse 008,5,SKU-021,Seafood,Atlantic Salmon Fillet,3.1757,469.78,Dockside Prime 065
CUST-008,Cedar Chophouse 008,6,SKU-010,Pork,Belly Skin-On,3.1706,210.03,Vista Grill 078
CUST-008,Cedar Chophouse 008,7,SKU-019,Poultry,Turkey Breast Roast,2.9335,211.35,Dockside Prime 065
CUST-008,Cedar Chophouse 008,8,SKU-027,Seafood,Uni Tray,2.6789,786.84,Vista Grill 078
CUST-008,Cedar Chophouse 008,9,SKU-031,Deli,Duck Rillette,2.484,171.68,Dockside Prime 065
CUST-008,Cedar Chophouse 008,10,SKU-023,Seafood,Ahi Tuna Saku,2.473,363.99,Dockside Prime 065
CUST-009,Orchard Foods 009,1,SKU-026,Seafood,Spot Prawns,2.9307,505.41,Canyon Charcuterie 064
CUST-010,Yardley Chophouse 010,1,SKU-017,Poultry,Whole Duck,4.0115,731.85,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,2,SKU-022,Seafood,Sablefish Fillet,3.4827,932.26,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,3,SKU-029,Deli,Genoa Salami,3.2857,354.83,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,4,SKU-030,Deli,Smoked Speck,3.2428,428.99,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,5,SKU-021,Seafood,Atlantic Salmon Fillet,3.225,494.55,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,6,SKU-031,Deli,Duck Rillette,3.1875,362.87,Cedar Steakhouse 049
CUST-010,Yardley Chophouse 010,7,SKU-025,Seafood,Scallops U10,2.9987,754.42,Cedar Steakhouse 049
CUST-011,Bluffs Cellar 011,1,SKU-011,Pork,Shoulder Butt,3.3314,175.28,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,2,SKU-020,Poultry,Quail 4-Pack,3.1856,348.11,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,3,SKU-018,Poultry,Duck Breast,3.1811,496.56,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,4,SKU-001,Beef,Striploin AAA,2.9516,471.56,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,5,SKU-005,Beef,Ground Chuck,2.8525,124.03,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,6,SKU-008,Beef,Beef Bones,2.7611,53.34,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,7,SKU-002,Beef,Ribeye AAA,2.3871,301.86,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,8,SKU-027,Seafood,Uni Tray,2.0939,412.66,Pacific Salumeria 077
CUST-011,Bluffs Cellar 011,9,SKU-025,Seafood,Scallops U10,2.0479,267.26,Canyon Cellar 039
CUST-011,Bluffs Cellar 011,10,SKU-021,Seafood,Atlantic Salmon Fillet,1.9761,127.25,Pacific Salumeria 077
CUST-012,Vista Steakhouse 012,1,SKU-036,Lamb,Lamb Leg BRT,4.9933,2548.68,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,2,SKU-009,Pork,Berkshire Loin,4.3002,756.29,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,3,SKU-014,Pork,Chorizo Sausage,4.177,649.53,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,4,SKU-018,Poultry,Duck Breast,3.8859,1026.82,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,5,SKU-019,Poultry,Turkey Breast Roast,3.838,539.67,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,6,SKU-022,Seafood,Sablefish Fillet,3.6969,1162.06,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,7,SKU-021,Seafood,Atlantic Salmon Fillet,3.556,696.66,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,8,SKU-017,Poultry,Whole Duck,3.5166,440.9,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,9,SKU-016,Poultry,Chicken Thigh BL,3.4661,226.54,Harbour Steakhouse 044
CUST-012,Vista Steakhouse 012,10,SKU-027,Seafood,Uni Tray,3.3446,1585.9,Dockside Grill 061
CUST-013,Lakeside Grocer 013,1,SKU-024,Seafood,Hamachi Loin,1.8399,196.16,Orchard Foods 009
CUST-013,Lakeside Grocer 013,2,SKU-026,Seafood,Spot Prawns,1.5076,100.16,Bluffs Steakhouse 098
CUST-014,Orchard Grocer 014,1,SKU-013,Pork,Prosciutto Leg,3.1217,413.02,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,2,SKU-019,Poultry,Turkey Breast Roast,3.0714,244.36,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,3,SKU-020,Poultry,Quail 4-Pack,3.029,295.48,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,4,SKU-017,Poultry,Whole Duck,2.8891,229.11,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,5,SKU-004,Beef,Brisket,2.8842,182.44,Union Fresh Mart 111
CUST-014,Orchard Grocer 014,6,SKU-034,Deli,Bresaola,2.8461,389.59,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,7,SKU-010,Pork,Belly Skin-On,2.826,146.11,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,8,SKU-001,Beef,Striploin AAA,2.6352,336.62,Juniper Salumeria 027
CUST-014,Orchard Grocer 014,9,SKU-018,Poultry,Duck Breast,2.6346,278.44,Union Fresh Mart 111
CUST-014,Orchard Grocer 014,10,SKU-031,Deli,Duck Rillette,2.6114,197.14,Juniper Salumeria 027
CUST-015,Quarry Omakase 015,1,SKU-030,Deli,Smoked Speck,4.0375,970.84,Whistler Izakaya 018
CUST-016,Aurora Deli 016,1,SKU-009,Pork,Berkshire Loin,4.6108,1035.62,Whistler Provisions 063
CUST-016,Aurora Deli 016,2,SKU-008,Beef,Beef Bones,4.1869,233.34,Whistler Provisions 063
CUST-016,Aurora Deli 016,3,SKU-002,Beef,Ribeye AAA,3.9219,1511.92,Whistler Provisions 063
CUST-016,Aurora Deli 016,4,SKU-005,Beef,Ground Chuck,3.5371,253.41,Whistler Provisions 063
CUST-016,Aurora Deli 016,5,SKU-025,Seafood,Scallops U10,3.4,1146.48,Whistler Provisions 063
CUST-016,Aurora Deli 016,6,SKU-021,Seafood,Atlantic Salmon Fillet,3.3161,543.72,Whistler Provisions 063
CUST-016,Aurora Deli 016,7,SKU-023,Seafood,Ahi Tuna Saku,3.2345,817.79,Whistler Provisions 063
CUST-016,Aurora Deli 016,8,SKU-022,Seafood,Sablefish Fillet,3.0909,620.51,Whistler Provisions 063
CUST-016,Aurora Deli 016,9,SKU-027,Seafood,Uni Tray,3.0822,1206.46,Whistler Provisions 063
CUST-016,Aurora Deli 016,10,SKU-028,Seafood,Octopus Tentacle,2.9993,476.19,Harbour Cellar 119
CUST-019,Timber Sushi 019,1,SKU-002,Beef,Ribeye AAA,2.7802,461.92,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,2,SKU-005,Beef,Ground Chuck,2.7295,108.79,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,3,SKU-006,Beef,Short Ribs,2.2706,125.8,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,4,SKU-029,Deli,Genoa Salami,2.0992,98.75,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,5,SKU-038,Lamb,Ground Lamb,2.0775,83.95,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,6,SKU-033,Deli,Coppa Sliced,1.9768,123.63,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,7,SKU-032,Deli,Pate de Campagne,1.7732,57.72,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,8,SKU-037,Lamb,Lamb Shank,1.7583,61.93,Aurora Kaiseki 001
CUST-019,Timber Sushi 019,9,SKU-008,Beef,Beef Bones,1.6613,15.36,Inlet Izakaya 099
CUST-019,Timber Sushi 019,10,SKU-011,Pork,Shoulder Butt,1.615,26.17,Aurora Kaiseki 001
CUST-020,Cedar Deli 020,1,SKU-013,Pork,Prosciutto Leg,4.0878,1116.3,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,2,SKU-014,Pork,Chorizo Sausage,4.0547,573.59,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,3,SKU-011,Pork,Shoulder Butt,3.9019,315.1,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,4,SKU-016,Poultry,Chicken Thigh BL,3.7409,300.5,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,5,SKU-015,Poultry,Chicken Breast,3.3499,231.37,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,6,SKU-038,Lamb,Ground Lamb,3.2891,310.32,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,7,SKU-006,Beef,Short Ribs,3.2128,345.45,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,8,SKU-003,Beef,Tenderloin,3.1645,929.94,Harbour Cellar 119
CUST-020,Cedar Deli 020,9,SKU-005,Beef,Ground Chuck,3.1584,171.12,Dockside Fresh Mart 073
CUST-020,Cedar Deli 020,10,SKU-036,Lamb,Lamb Leg BRT,3.1279,379.92,Dockside Fresh Mart 073
CUST-022,Zenith Foods 022,1,SKU-026,Seafood,Spot Prawns,2.4883,314.52,Timber Tavern 104
CUST-023,Vista Pantry 023,1,SKU-005,Beef,Ground Chuck,3.555,258.13,Canyon Foods 017
CUST-023,Vista Pantry 023,2,SKU-010,Pork,Belly Skin-On,3.4275,274.24,Canyon Foods 017
CUST-023,Vista Pantry 023,3,SKU-031,Deli,Duck Rillette,3.326,419.12,Canyon Foods 017
CUST-023,Vista Pantry 023,4,SKU-012,Pork,Back Ribs,3.2505,235.83,Canyon Foods 017
CUST-023,Vista Pantry 023,5,SKU-014,Pork,Chorizo Sausage,3.0937,213.16,Canyon Foods 017
CUST-023,Vista Pantry 023,6,SKU-032,Deli,Pate de Campagne,2.9951,224.15,Canyon Foods 017
CUST-023,Vista Pantry 023,7,SKU-036,Lamb,Lamb Leg BRT,2.5554,206.72,Canyon Foods 017
CUST-023,Vista Pantry 023,8,SKU-027,Seafood,Uni Tray,2.4314,601.59,Canyon Foods 017
CUST-023,Vista Pantry 023,9,SKU-029,Deli,Genoa Salami,2.2769,120.63,Canyon Foods 017
CUST-023,Vista Pantry 023,10,SKU-024,Seafood,Hamachi Loin,2.1249,273.07,Canyon Foods 017
CUST-024,Lakeside Fresh Mart 024,1,SKU-022,Seafood,Sablefish Fillet,3.7346,1207.9,Granville Foods 043
CUST-024,Lakeside Fresh Mart 024,2,SKU-024,Seafood,Hamachi Loin,3.0492,744.42,Elmwood Charcuterie 030
CUST-024,Lakeside Fresh Mart 024,3,SKU-023,Seafood,Ahi Tuna Saku,3.0134,648.92,Elmwood Charcuterie 030
CUST-025,Quarry Grocer 025,1,SKU-024,Seafood,Hamachi Loin,1.5562,138.56,Orchard Foods 009
CUST-025,Quarry Grocer 025,2,SKU-026,Seafood,Spot Prawns,1.3248,78.67,Granville Foods 043
CUST-026,Grove Market 026,1,SKU-011,Pork,Shoulder Butt,4.5879,632.16,Aurora Kaiseki 001
CUST-026,Grove Market 026,2,SKU-032,Deli,Pate de Campagne,4.5314,1084.71,Aurora Kaiseki 001
CUST-026,Grove Market 026,3,SKU-012,Pork,Back Ribs,4.2372,648.61,Quarry Deli 117
CUST-026,Grove Market 026,4,SKU-005,Beef,Ground Chuck,4.1312,465.19,Aurora Kaiseki 001
CUST-026,Grove Market 026,5,SKU-021,Seafood,Atlantic Salmon Fillet,4.0189,1118.77,Aurora Kaiseki 001
CUST-026,Grove Market 026,6,SKU-020,Poultry,Quail 4-Pack,3.9931,799.19,Aurora Kaiseki 001
CUST-026,Grove Market 026,7,SKU-037,Lamb,Lamb Shank,3.681,498.83,Aurora Kaiseki 001
CUST-026,Grove Market 026,8,SKU-008,Beef,Beef Bones,3.5995,128.09,Quarry Deli 117
CUST-026,Grove Market 026,9,SKU-036,Lamb,Lamb Leg BRT,3.5345,579.22,Quarry Deli 117
CUST-026,Grove Market 026,10,SKU-022,Seafood,Sablefish Fillet,3.2019,696.85,Aurora Kaiseki 001
CUST-027,Juniper Salumeria 027,1,SKU-014,Pork,Chorizo Sausage,3.8038,444.08,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,2,SKU-018,Poultry,Duck Breast,3.3706,604.69,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,3,SKU-003,Beef,Tenderloin,3.2429,1009.16,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,4,SKU-037,Lamb,Lamb Shank,3.0928,271.26,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,5,SKU-008,Beef,Beef Bones,3.0695,73.91,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,6,SKU-038,Lamb,Ground Lamb,3.0324,237.35,Sterling Provisions 112
CUST-027,Juniper Salumeria 027,7,SKU-004,Beef,Brisket,2.9737,200.53,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,8,SKU-007,Beef,Flank Steak,2.9597,296.38,Pacific Salumeria 077
CUST-027,Juniper Salumeria 027,9,SKU-025,Seafood,Scallops U10,2.655,523.5,Riverbend Charcuterie 110
CUST-027,Juniper Salumeria 027,10,SKU-035,Lamb,Lamb Rack Frenched,2.5747,430.89,Sterling Provisions 112
CUST-028,Grove Market 028,1,SKU-007,Beef,Flank Steak,3.7926,702.76,Elmwood Grocer 048
CUST-028,Grove Market 028,2,SKU-002,Beef,Ribeye AAA,3.7742,1300.21,Elmwood Grocer 048
CUST-028,Grove Market 028,3,SKU-003,Beef,Tenderloin,3.3093,1081.2,Elmwood Grocer 048
CUST-028,Grove Market 028,4,SKU-032,Deli,Pate de Campagne,3.2611,296.06,Elmwood Grocer 048
CUST-028,Grove Market 028,5,SKU-038,Lamb,Ground Lamb,2.7144,169.41,Elmwood Grocer 048
CUST-028,Grove Market 028,6,SKU-027,Seafood,Uni Tray,2.6062,727.6,Elmwood Grocer 048
CUST-028,Grove Market 028,7,SKU-033,Deli,Coppa Sliced,2.5378,231.61,Elmwood Grocer 048
CUST-028,Grove Market 028,8,SKU-034,Deli,Bresaola,2.5237,275.6,Elmwood Grocer 048
CUST-028,Grove Market 028,9,SKU-028,Seafood,Octopus Tentacle,1.8503,133.88,Elmwood Grocer 048
CUST-028,Grove Market 028,10,SKU-029,Deli,Genoa Salami,1.5437,50.78,Vista Pantry 034
CUST-029,Pacific Grill 029,1,SKU-005,Beef,Ground Chuck,3.7286,308.5,Aurora Prime 092
CUST-029,Pacific Grill 029,2,SKU-038,Lamb,Ground Lamb,3.3869,343.43,Aurora Prime 092
CUST-029,Pacific Grill 029,3,SKU-007,Beef,Flank Steak,3.2383,396.8,Aurora Prime 092
CUST-029,Pacific Grill 029,4,SKU-015,Poultry,Chicken Breast,2.978,156.89,Aurora Prime 092
CUST-029,Pacific Grill 029,5,SKU-014,Pork,Chorizo Sausage,2.6138,128.05,Aurora Steakhouse 041
CUST-029,Pacific Grill 029,6,SKU-013,Pork,Prosciutto Leg,2.534,221.01,Aurora Steakhouse 041
CUST-029,Pacific Grill 029,7,SKU-018,Poultry,Duck Breast,2.4623,230.98,Aurora Prime 092
CUST-029,Pacific Grill 029,8,SKU-017,Poultry,Whole Duck,2.3465,127.52,Aurora Prime 092
CUST-029,Pacific Grill 029,9,SKU-033,Deli,Coppa Sliced,2.0559,135.45,Aurora Prime 092
CUST-029,Pacific Grill 029,10,SKU-021,Seafood,Atlantic Salmon Fillet,1.9839,128.41,Willow Prime 097
CUST-031,Zenith Ocean Bar 031,1,SKU-015,Poultry,Chicken Breast,3.2417,206.76,Quarry Omakase 015
CUST-031,Zenith Ocean Bar 031,2,SKU-029,Deli,Genoa Salami,2.6533,182.07,Quarry Omakase 015
