customer_id,customer_name,rank,sku,protein,description,score,est_revenue_opportunity,because_similar_to
CUST-031,Zenith Ocean Bar 031,3,SKU-014,Pork,Chorizo Sausage,2.5079,114.17,Quarry Omakase 015
CUST-031,Zenith Ocean Bar 031,4,SKU-030,Deli,Smoked Speck,2.2032,140.41,Whistler Izakaya 018
CUST-031,Zenith Ocean Bar 031,5,SKU-036,Lamb,Lamb Leg BRT,2.0784,121.7,Quarry Omakase 015
CUST-032,Granville Sushi 032,1,SKU-023,Seafood,Ahi Tuna Saku,4.4209,2754.81,Inlet Izakaya 099
CUST-032,Granville Sushi 032,2,SKU-024,Seafood,Hamachi Loin,4.06,2110.32,Inlet Izakaya 099
CUST-032,Granville Sushi 032,3,SKU-020,Poultry,Quail 4-Pack,2.6945,207.19,Inlet Izakaya 099
CUST-032,Granville Sushi 032,4,SKU-016,Poultry,Chicken Thigh BL,2.587,89.78,Inlet Izakaya 099
CUST-032,Granville Sushi 032,5,SKU-008,Beef,Beef Bones,2.5786,43.84,Inlet Izakaya 099
CUST-032,Granville Sushi 032,6,SKU-005,Beef,Ground Chuck,2.4595,81.25,Inlet Izakaya 099
CUST-032,Granville Sushi 032,7,SKU-018,Poultry,Duck Breast,2.3622,206.91,Inlet Izakaya 099
CUST-032,Granville Sushi 032,8,SKU-019,Poultry,Turkey Breast Roast,2.0701,82.27,Inlet Izakaya 099
CUST-032,Granville Sushi 032,9,SKU-033,Deli,Coppa Sliced,2.0521,134.85,Inlet Izakaya 099
CUST-032,Granville Sushi 032,10,SKU-015,Poultry,Chicken Breast,1.9461,50.49,Inlet Izakaya 099
CUST-033,Cedar Cellar 033,1,SKU-031,Deli,Duck Rillette,4.0783,906.81,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,2,SKU-018,Poultry,Duck Breast,3.3142,570.36,Nordic Charcuterie 106
CUST-033,Cedar Cellar 033,3,SKU-016,Poultry,Chicken Thigh BL,3.2453,180.21,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,4,SKU-038,Lamb,Ground Lamb,3.1439,266.77,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,5,SKU-015,Poultry,Chicken Breast,3.1353,185.05,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,6,SKU-019,Poultry,Turkey Breast Roast,3.0672,243.3,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,7,SKU-011,Pork,Shoulder Butt,2.8912,110.56,Nordic Charcuterie 106
CUST-033,Cedar Cellar 033,8,SKU-037,Lamb,Lamb Shank,2.7963,198.35,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,9,SKU-035,Lamb,Lamb Rack Frenched,2.7484,519.35,Bluffs Cellar 011
CUST-033,Cedar Cellar 033,10,SKU-020,Poultry,Quail 4-Pack,2.7172,212.31,Nordic Charcuterie 106
CUST-034,Vista Pantry 034,1,SKU-021,Seafood,Atlantic Salmon Fillet,3.2105,487.17,Orchard Foods 009
CUST-034,Vista Pantry 034,2,SKU-025,Seafood,Scallops U10,2.9893,747.05,Orchard Foods 009
CUST-034,Vista Pantry 034,3,SKU-028,Seafood,Octopus Tentacle,2.868,414.55,Orchard Foods 009
CUST-035,Inlet Foods 035,1,SKU-001,Beef,Striploin AAA,3.6842,1009.24,Zenith Foods 022
CUST-035,Inlet Foods 035,2,SKU-015,Poultry,Chicken Breast,3.6658,320.42,Zenith Foods 022
CUST-035,Inlet Foods 035,3,SKU-019,Poultry,Turkey Breast Roast,3.5868,417.13,Zenith Foods 022
CUST-035,Inlet Foods 035,4,SKU-003,Beef,Tenderloin,3.5455,1380.26,Zenith Foods 022
CUST-035,Inlet Foods 035,5,SKU-004,Beef,Brisket,3.4183,318.84,Zenith Foods 022
CUST-035,Inlet Foods 035,6,SKU-006,Beef,Short Ribs,3.1979,340.12,Zenith Foods 022
CUST-035,Inlet Foods 035,7,SKU-038,Lamb,Ground Lamb,3.1105,257.6,Zenith Foods 022
CUST-035,Inlet Foods 035,8,SKU-036,Lamb,Lamb Leg BRT,3.0537,351.49,Zenith Foods 022
CUST-035,Inlet Foods 035,9,SKU-030,Deli,Smoked Speck,2.8496,283.83,Zenith Foods 022
CUST-035,Inlet Foods 035,10,SKU-033,Deli,Coppa Sliced,2.8404,320.49,Zenith Foods 022
CUST-036,Meridian Ocean Bar 036,1,SKU-018,Poultry,Duck Breast,3.6727,825.54,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,2,SKU-033,Deli,Coppa Sliced,3.0795,412.41,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,3,SKU-009,Pork,Berkshire Loin,2.9007,178.77,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,4,SKU-013,Pork,Prosciutto Leg,2.8617,314.09,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,5,SKU-014,Pork,Chorizo Sausage,2.5862,124.28,Quarry Omakase 015
CUST-036,Meridian Ocean Bar 036,6,SKU-032,Deli,Pate de Campagne,2.4094,119.55,Quarry Omakase 015
CUST-037,Timber Foods 037,1,SKU-038,Lamb,Ground Lamb,3.6662,457.97,Elmwood Grocer 048
CUST-037,Timber Foods 037,2,SKU-032,Deli,Pate de Campagne,3.4047,343.58,Elmwood Grocer 048
CUST-037,Timber Foods 037,3,SKU-034,Deli,Bresaola,3.29,620.74,Elmwood Grocer 048
CUST-037,Timber Foods 037,4,SKU-029,Deli,Genoa Salami,3.0744,284.62,Vista Pantry 034
CUST-037,Timber Foods 037,5,SKU-022,Seafood,Sablefish Fillet,2.9699,546.45,Elmwood Grocer 048
CUST-037,Timber Foods 037,6,SKU-028,Seafood,Octopus Tentacle,2.6121,315.29,Elmwood Grocer 048
CUST-037,Timber Foods 037,7,SKU-027,Seafood,Uni Tray,2.5281,668.57,Elmwood Grocer 048
CUST-037,Timber Foods 037,8,SKU-024,Seafood,Hamachi Loin,2.1028,266.27,Elmwood Grocer 048
CUST-037,Timber Foods 037,9,SKU-025,Seafood,Scallops U10,1.9388,235.55,Quarry Grocer 025
CUST-039,Canyon Cellar 039,1,SKU-004,Beef,Brisket,4.1034,643.23,Willow Provisions 021
CUST-039,Canyon Cellar 039,2,SKU-018,Poultry,Duck Breast,3.9977,1150.85,Willow Provisions 021
CUST-039,Canyon Cellar 039,3,SKU-006,Beef,Short Ribs,3.941,731.08,Willow Provisions 021
CUST-039,Canyon Cellar 039,4,SKU-019,Poultry,Turkey Breast Roast,3.7195,478.05,Willow Provisions 021
CUST-039,Canyon Cellar 039,5,SKU-027,Seafood,Uni Tray,3.1238,1260.26,Willow Provisions 021
CUST-039,Canyon Cellar 039,6,SKU-021,Seafood,Atlantic Salmon Fillet,2.9979,389.95,Willow Provisions 021
CUST-039,Canyon Cellar 039,7,SKU-028,Seafood,Octopus Tentacle,2.8781,419.0,Willow Provisions 021
CUST-039,Canyon Cellar 039,8,SKU-024,Seafood,Hamachi Loin,2.8543,606.04,Willow Provisions 021
CUST-039,Canyon Cellar 039,9,SKU-026,Seafood,Spot Prawns,2.6195,362.64,Willow Provisions 021
CUST-040,Zenith Foods 040,1,SKU-015,Poultry,Chicken Breast,3.8604,391.06,Highline Grocer 057
CUST-040,Zenith Foods 040,2,SKU-018,Poultry,Duck Breast,3.7704,912.49,Highline Grocer 057
CUST-040,Zenith Foods 040,3,SKU-013,Pork,Prosciutto Leg,3.5335,633.14,Highline Grocer 057
CUST-040,Zenith Foods 040,4,SKU-010,Pork,Belly Skin-On,3.5176,300.97,Highline Grocer 057
CUST-040,Zenith Foods 040,5,SKU-037,Lamb,Lamb Shank,3.4737,403.0,Highline Grocer 057
CUST-040,Zenith Foods 040,6,SKU-003,Beef,Tenderloin,3.3602,1139.82,Highline Grocer 057
CUST-040,Zenith Foods 040,7,SKU-034,Deli,Bresaola,3.2735,610.15,Highline Grocer 057
CUST-040,Zenith Foods 040,8,SKU-033,Deli,Coppa Sliced,3.2482,491.86,Highline Grocer 057
CUST-040,Zenith Foods 040,9,SKU-035,Lamb,Lamb Rack Frenched,3.2263,859.34,Highline Grocer 057
CUST-040,Zenith Foods 040,10,SKU-006,Beef,Short Ribs,2.9071,250.66,Highline Grocer 057
CUST-041,Aurora Steakhouse 041,1,SKU-020,Poultry,Quail 4-Pack,2.9254,264.91,Willow Prime 097
CUST-041,Aurora Steakhouse 041,2,SKU-027,Seafood,Uni Tray,2.6227,740.68,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,3,SKU-026,Seafood,Spot Prawns,2.0092,183.96,Willow Prime 097
CUST-041,Aurora Steakhouse 041,4,SKU-028,Seafood,Octopus Tentacle,1.9975,159.08,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,5,SKU-033,Deli,Coppa Sliced,1.9909,125.67,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,6,SKU-025,Seafood,Scallops U10,1.8983,224.63,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,7,SKU-031,Deli,Duck Rillette,1.6936,69.35,Aurora Prime 092
CUST-041,Aurora Steakhouse 041,8,SKU-029,Deli,Genoa Salami,1.6864,60.69,Quarry Tavern 085
CUST-041,Aurora Steakhouse 041,9,SKU-023,Seafood,Ahi Tuna Saku,1.6715,144.83,Willow Prime 097
CUST-041,Aurora Steakhouse 041,10,SKU-021,Seafood,Atlantic Salmon Fillet,1.556,76.58,Willow Prime 097
CUST-042,Union Sushi 042,1,SKU-005,Beef,Ground Chuck,4.1839,490.75,Whistler Izakaya 018
CUST-042,Union Sushi 042,2,SKU-003,Beef,Tenderloin,3.4823,1293.15,Whistler Izakaya 018
CUST-042,Union Sushi 042,3,SKU-015,Poultry,Chicken Breast,3.1878,195.47,Whistler Izakaya 018
CUST-042,Union Sushi 042,4,SKU-031,Deli,Duck Rillette,3.0575,316.75,Whistler Izakaya 018
CUST-042,Union Sushi 042,5,SKU-011,Pork,Shoulder Butt,2.8958,111.09,Whistler Izakaya 018
CUST-042,Union Sushi 042,6,SKU-034,Deli,Bresaola,2.6469,314.89,Whistler Izakaya 018
CUST-042,Union Sushi 042,7,SKU-029,Deli,Genoa Salami,2.3028,124.16,Whistler Izakaya 018
CUST-043,Granville Foods 043,1,SKU-023,Seafood,Ahi Tuna Saku,2.917,586.17,Quarry Grocer 025
CUST-043,Granville Foods 043,2,SKU-024,Seafood,Hamachi Loin,2.0612,253.92,Orchard Foods 009
CUST-044,Harbour Steakhouse 044,1,SKU-027,Seafood,Uni Tray,3.2986,1511.95,Cedar Steakhouse 049
CUST-044,Harbour Steakhouse 044,2,SKU-034,Deli,Bresaola,2.6646,320.96,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,1,SKU-015,Poultry,Chicken Breast,4.0205,460.43,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,2,SKU-031,Deli,Duck Rillette,3.594,552.7,Cedar Steakhouse 049
CUST-045,Elmwood Chophouse 045,3,SKU-033,Deli,Coppa Sliced,3.2054,470.43,Cedar Steakhouse 049
CUST-046,Canyon Izakaya 046,1,SKU-017,Poultry,Whole Duck,4.323,1004.27,Quarry Omakase 015
CUST-046,Canyon Izakaya 046,2,SKU-011,Pork,Shoulder Butt,4.1058,387.84,Quarry Omakase 015
CUST-046,Canyon Izakaya 046,3,SKU-008,Beef,Beef Bones,3.8523,165.95,Quarry Omakase 015
CUST-047,Grove Charcuterie 047,1,SKU-027,Seafood,Uni Tray,3.7774,2476.31,Willow Provisions 021
CUST-048,Elmwood Grocer 048,1,SKU-029,Deli,Genoa Salami,4.226,930.24,Cedar Steakhouse 049
CUST-048,Elmwood Grocer 048,2,SKU-021,Seafood,Atlantic Salmon Fillet,3.4864,648.41,Cedar Steakhouse 049
CUST-048,Elmwood Grocer 048,3,SKU-025,Seafood,Scallops U10,3.2595,991.05,Cedar Steakhouse 049
CUST-050,Aurora Market 050,1,SKU-005,Beef,Ground Chuck,4.8981,1010.34,Yardley Foods 056
CUST-050,Aurora Market 050,2,SKU-038,Lamb,Ground Lamb,4.6583,1255.53,Yardley Foods 056
CUST-050,Aurora Market 050,3,SKU-001,Beef,Striploin AAA,4.6378,2660.32,Yardley Foods 056
CUST-050,Aurora Market 050,4,SKU-033,Deli,Coppa Sliced,3.9239,985.85,Yardley Foods 056
CUST-050,Aurora Market 050,5,SKU-030,Deli,Smoked Speck,3.9192,860.57,Yardley Foods 056
CUST-050,Aurora Market 050,6,SKU-028,Seafood,Octopus Tentacle,3.7755,1064.24,Grove Grill 062
CUST-050,Aurora Market 050,7,SKU-034,Deli,Bresaola,3.7402,987.36,Yardley Foods 056
CUST-050,Aurora Market 050,8,SKU-029,Deli,Genoa Salami,3.6989,543.46,Yardley Foods 056
CUST-050,Aurora Market 050,9,SKU-022,Seafood,Sablefish Fillet,3.3979,854.1,Yardley Foods 056
CUST-050,Aurora Market 050,10,SKU-024,Seafood,Hamachi Loin,3.0079,712.86,Yardley Foods 056
CUST-051,Timber Market 051,1,SKU-016,Poultry,Chicken Thigh BL,3.9451,370.26,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,2,SKU-011,Pork,Shoulder Butt,3.8633,302.92,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,3,SKU-012,Pork,Back Ribs,3.823,425.4,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,4,SKU-014,Pork,Chorizo Sausage,3.7436,417.52,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,5,SKU-002,Beef,Ribeye AAA,3.658,1154.15,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,6,SKU-036,Lamb,Lamb Leg BRT,3.5561,592.23,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,7,SKU-030,Deli,Smoked Speck,3.5203,571.74,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,8,SKU-033,Deli,Coppa Sliced,3.307,522.84,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,9,SKU-035,Lamb,Lamb Rack Frenched,3.1439,788.57,Lakeside Fresh Mart 024
CUST-051,Timber Market 051,10,SKU-038,Lamb,Ground Lamb,3.1231,261.02,Lakeside Fresh Mart 024
CUST-052,Inlet Prime 052,1,SKU-003,Beef,Tenderloin,3.8481,1882.44,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,2,SKU-005,Beef,Ground Chuck,3.5838,265.88,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,3,SKU-037,Lamb,Lamb Shank,3.4696,401.32,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,4,SKU-008,Beef,Beef Bones,3.3547,99.49,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,5,SKU-006,Beef,Short Ribs,3.3465,396.92,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,6,SKU-011,Pork,Shoulder Butt,2.9109,112.89,Willow Prime 097
CUST-052,Inlet Prime 052,7,SKU-018,Poultry,Duck Breast,2.7695,321.77,Willow Prime 097
CUST-052,Inlet Prime 052,8,SKU-014,Pork,Chorizo Sausage,2.731,145.23,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,9,SKU-015,Poultry,Chicken Breast,2.6888,115.38,Pacific Steakhouse 072
CUST-052,Inlet Prime 052,10,SKU-009,Pork,Berkshire Loin,2.3071,94.08,Willow Prime 097
CUST-053,Whistler Provisions 053,1,SKU-001,Beef,Striploin AAA,3.729,1056.65,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,2,SKU-003,Beef,Tenderloin,3.2446,1010.9,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,3,SKU-019,Poultry,Turkey Breast Roast,2.8431,192.05,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,4,SKU-027,Seafood,Uni Tray,2.6146,734.21,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,5,SKU-026,Seafood,Spot Prawns,2.4042,286.87,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,6,SKU-023,Seafood,Ahi Tuna Saku,2.276,292.91,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,7,SKU-028,Seafood,Octopus Tentacle,2.1126,181.52,Bluffs Provisions 038
CUST-053,Whistler Provisions 053,8,SKU-022,Seafood,Sablefish Fillet,1.8577,159.85,Bluffs Provisions 038
CUST-054,Bluffs Foods 054,1,SKU-018,Poultry,Duck Breast,3.3989,622.66,Highline Grocer 057
CUST-054,Bluffs Foods 054,2,SKU-034,Deli,Bresaola,3.3834,683.84,Highline Grocer 057
CUST-054,Bluffs Foods 054,3,SKU-020,Poultry,Quail 4-Pack,2.9267,265.27,Highline Grocer 057
CUST-054,Bluffs Foods 054,4,SKU-013,Pork,Prosciutto Leg,2.9221,334.84,Highline Grocer 057
CUST-054,Bluffs Foods 054,5,SKU-032,Deli,Pate de Campagne,2.8996,202.66,Highline Grocer 057
CUST-054,Bluffs Foods 054,6,SKU-005,Beef,Ground Chuck,2.7022,105.66,Highline Grocer 057
CUST-054,Bluffs Foods 054,7,SKU-030,Deli,Smoked Speck,2.6056,218.61,Quarry Grocer 025
CUST-054,Bluffs Foods 054,8,SKU-003,Beef,Tenderloin,2.5969,509.43,Highline Grocer 057
CUST-054,Bluffs Foods 054,9,SKU-011,Pork,Shoulder Butt,2.5026,72.86,Highline Grocer 057
CUST-054,Bluffs Foods 054,10,SKU-037,Lamb,Lamb Shank,2.4716,139.79,Highline Grocer 057
CUST-055,Highline Izakaya 055,1,SKU-007,Beef,Flank Steak,3.2113,385.79,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,2,SKU-002,Beef,Ribeye AAA,3.1627,691.45,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,3,SKU-019,Poultry,Turkey Breast Roast,3.0025,227.3,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,4,SKU-037,Lamb,Lamb Shank,2.6429,168.31,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,5,SKU-001,Beef,Striploin AAA,2.6181,330.47,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,6,SKU-031,Deli,Duck Rillette,2.5853,191.64,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,7,SKU-034,Deli,Bresaola,2.5095,271.4,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,8,SKU-014,Pork,Chorizo Sausage,2.2325,84.25,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,9,SKU-012,Pork,Back Ribs,2.138,71.14,Whistler Izakaya 018
CUST-055,Highline Izakaya 055,10,SKU-032,Deli,Pate de Campagne,2.0199,77.17,Whistler Izakaya 018
CUST-056,Yardley Foods 056,1,SKU-036,Lamb,Lamb Leg BRT,4.0961,1028.74,Canyon Foods 017
CUST-056,Yardley Foods 056,2,SKU-028,Seafood,Octopus Tentacle,4.0668,1432.56,Canyon Foods 017
CUST-057,Highline Grocer 057,1,SKU-030,Deli,Smoked Speck,4.2563,1212.52,Vista Pantry 034
CUST-057,Highline Grocer 057,2,SKU-025,Seafood,Scallops U10,2.9071,684.92,Canyon Foods 017
CUST-057,Highline Grocer 057,3,SKU-028,Seafood,Octopus Tentacle,2.8528,407.9,Canyon Foods 017
CUST-058,Foothill Grocer 058,1,SKU-023,Seafood,Ahi Tuna Saku,3.008,645.22,Whistler Provisions 063
CUST-058,Foothill Grocer 058,2,SKU-027,Seafood,Uni Tray,2.819,913.86,Whistler Provisions 063
CUST-058,Foothill Grocer 058,3,SKU-022,Seafood,Sablefish Fillet,2.7455,430.64,Whistler Provisions 063
CUST-058,Foothill Grocer 058,4,SKU-028,Seafood,Octopus Tentacle,1.9827,156.38,Orchard Foods 009
CUST-058,Foothill Grocer 058,5,SKU-026,Seafood,Spot Prawns,1.7931,142.68,Whistler Provisions 063
CUST-059,Sterling Prime 059,1,SKU-037,Lamb,Lamb Shank,4.314,950.79,Grove Grill 062
CUST-059,Sterling Prime 059,2,SKU-012,Pork,Back Ribs,3.7386,390.21,Grove Grill 062
CUST-059,Sterling Prime 059,3,SKU-020,Poultry,Quail 4-Pack,3.5631,514.67,Grove Grill 062
CUST-059,Sterling Prime 059,4,SKU-028,Seafood,Octopus Tentacle,3.3619,695.24,Grove Grill 062
CUST-059,Sterling Prime 059,5,SKU-022,Seafood,Sablefish Fillet,3.15,660.11,Grove Grill 062
CUST-059,Sterling Prime 059,6,SKU-032,Deli,Pate de Campagne,3.0483,237.05,Grove Grill 062
CUST-059,Sterling Prime 059,7,SKU-031,Deli,Duck Rillette,2.707,218.47,Grove Grill 062
CUST-059,Sterling Prime 059,8,SKU-029,Deli,Genoa Salami,2.7039,192.25,Grove Grill 062
CUST-059,Sterling Prime 059,9,SKU-033,Deli,Coppa Sliced,2.5652,238.6,Grove Grill 062
CUST-060,Bluffs Tavern 060,1,SKU-018,Poultry,Duck Breast,2.9729,399.22,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,2,SKU-016,Poultry,Chicken Thigh BL,2.9014,125.65,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,3,SKU-027,Seafood,Uni Tray,2.6688,778.31,Dockside Grill 061
CUST-060,Bluffs Tavern 060,4,SKU-029,Deli,Genoa Salami,2.4649,148.44,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,5,SKU-019,Poultry,Turkey Breast Roast,2.4613,127.34,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,6,SKU-026,Seafood,Spot Prawns,2.4093,288.49,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,7,SKU-020,Poultry,Quail 4-Pack,2.2552,128.2,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,8,SKU-030,Deli,Smoked Speck,2.0269,114.9,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,9,SKU-028,Seafood,Octopus Tentacle,2.0059,160.63,Harbour Steakhouse 044
CUST-060,Bluffs Tavern 060,10,SKU-023,Seafood,Ahi Tuna Saku,1.679,146.17,Harbour Steakhouse 044
CUST-061,Dockside Grill 061,1,SKU-017,Poultry,Whole Duck,4.0738,779.76,Timber Tavern 104
CUST-061,Dockside Grill 061,2,SKU-032,Deli,Pate de Campagne,3.7455,487.92,Timber Tavern 104
CUST-061,Dockside Grill 061,3,SKU-031,Deli,Duck Rillette,3.2601,391.37,Timber Tavern 104
CUST-061,Dockside Grill 061,4,SKU-034,Deli,Bresaola,3.1261,523.24,Timber Tavern 104
CUST-063,Whistler Provisions 063,1,SKU-028,Seafood,Octopus Tentacle,3.6517,937.37,Willow Provisions 021
CUST-065,Dockside Prime 065,1,SKU-010,Pork,Belly Skin-On,3.9668,476.83,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,2,SKU-032,Deli,Pate de Campagne,3.5827,412.81,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,3,SKU-027,Seafood,Uni Tray,3.3342,1568.86,Nordic Tavern 070
CUST-065,Dockside Prime 065,4,SKU-024,Seafood,Hamachi Loin,2.751,542.95,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,5,SKU-033,Deli,Coppa Sliced,2.6315,256.31,Harbour Steakhouse 044
CUST-065,Dockside Prime 065,6,SKU-034,Deli,Bresaola,2.4805,262.95,Nordic Tavern 070
