customer_id,customer_name,rank,sku,protein,description,score,est_revenue_opportunity,because_similar_to
CUST-066,Lakeside Steakhouse 066,1,SKU-010,Pork,Belly Skin-On,3.773,391.23,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,2,SKU-009,Pork,Berkshire Loin,3.7039,411.92,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,3,SKU-020,Poultry,Quail 4-Pack,3.3849,428.19,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,4,SKU-030,Deli,Smoked Speck,2.723,248.02,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,5,SKU-031,Deli,Duck Rillette,2.6407,203.46,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,6,SKU-026,Seafood,Spot Prawns,2.6203,362.96,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,7,SKU-032,Deli,Pate de Campagne,2.5835,144.54,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,8,SKU-025,Seafood,Scallops U10,2.5625,473.77,Quarry Tavern 085
CUST-066,Lakeside Steakhouse 066,9,SKU-023,Seafood,Ahi Tuna Saku,2.4062,338.31,Cedar Steakhouse 049
CUST-066,Lakeside Steakhouse 066,10,SKU-029,Deli,Genoa Salami,2.0353,91.78,Quarry Tavern 085
CUST-067,Bluffs Izakaya 067,1,SKU-020,Poultry,Quail 4-Pack,3.5325,498.69,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,2,SKU-001,Beef,Striploin AAA,3.032,513.26,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,3,SKU-004,Beef,Brisket,2.551,127.68,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,4,SKU-006,Beef,Short Ribs,2.4295,149.97,Inlet Izakaya 099
CUST-067,Bluffs Izakaya 067,5,SKU-011,Pork,Shoulder Butt,2.3482,61.51,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,6,SKU-009,Pork,Berkshire Loin,2.3184,95.26,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,7,SKU-002,Beef,Ribeye AAA,2.1554,233.13,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,8,SKU-035,Lamb,Lamb Rack Frenched,2.0881,251.18,Quarry Omakase 015
CUST-067,Bluffs Izakaya 067,9,SKU-036,Lamb,Lamb Leg BRT,1.4692,58.24,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,1,SKU-005,Beef,Ground Chuck,4.7446,865.52,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,2,SKU-002,Beef,Ribeye AAA,4.6954,3312.66,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,3,SKU-004,Beef,Brisket,4.5533,1014.82,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,4,SKU-014,Pork,Chorizo Sausage,4.4218,832.51,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,5,SKU-017,Poultry,Whole Duck,4.3672,1050.29,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,6,SKU-012,Pork,Back Ribs,4.3252,709.09,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,7,SKU-032,Deli,Pate de Campagne,4.2002,775.57,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,8,SKU-023,Seafood,Ahi Tuna Saku,3.7878,1446.84,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,9,SKU-033,Deli,Coppa Sliced,3.6808,768.85,Quarry Omakase 015
CUST-068,Copper Fresh Mart 068,10,SKU-029,Deli,Genoa Salami,3.6727,529.06,Quarry Omakase 015
CUST-069,Foothill Charcuterie 069,1,SKU-014,Pork,Chorizo Sausage,3.5665,348.13,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,2,SKU-010,Pork,Belly Skin-On,3.4558,282.37,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,3,SKU-006,Beef,Short Ribs,3.4068,422.53,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,4,SKU-003,Beef,Tenderloin,3.4006,1188.43,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,5,SKU-029,Deli,Genoa Salami,3.3996,399.33,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,6,SKU-019,Poultry,Turkey Breast Roast,3.3932,341.64,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,7,SKU-005,Beef,Ground Chuck,3.3275,204.06,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,8,SKU-032,Deli,Pate de Campagne,3.2882,304.49,Sterling Provisions 112
CUST-069,Foothill Charcuterie 069,9,SKU-017,Poultry,Whole Duck,3.2288,327.27,Aurora Prime 092
CUST-069,Foothill Charcuterie 069,10,SKU-011,Pork,Shoulder Butt,3.205,153.7,Aurora Prime 092
CUST-070,Nordic Tavern 070,1,SKU-024,Seafood,Hamachi Loin,3.1221,803.57,Bluffs Steakhouse 098
CUST-071,Zenith Market 071,1,SKU-009,Pork,Berkshire Loin,4.0238,571.16,Granville Foods 043
CUST-071,Zenith Market 071,2,SKU-013,Pork,Prosciutto Leg,3.9672,987.27,Granville Foods 043
CUST-071,Zenith Market 071,3,SKU-001,Beef,Striploin AAA,3.6788,1003.6,Granville Foods 043
CUST-071,Zenith Market 071,4,SKU-008,Beef,Beef Bones,3.4965,115.19,Granville Foods 043
CUST-071,Zenith Market 071,5,SKU-031,Deli,Duck Rillette,3.4718,487.34,Granville Foods 043
CUST-071,Zenith Market 071,6,SKU-038,Lamb,Ground Lamb,3.1861,278.76,Granville Foods 043
CUST-071,Zenith Market 071,7,SKU-037,Lamb,Lamb Shank,3.0486,258.98,Granville Foods 043
CUST-071,Zenith Market 071,8,SKU-035,Lamb,Lamb Rack Frenched,3.0467,712.22,Granville Foods 043
CUST-071,Zenith Market 071,9,SKU-029,Deli,Genoa Salami,2.8927,235.04,Granville Foods 043
CUST-071,Zenith Market 071,10,SKU-034,Deli,Bresaola,2.8176,377.96,Granville Foods 043
CUST-072,Pacific Steakhouse 072,1,SKU-011,Pork,Shoulder Butt,4.0922,382.54,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,2,SKU-009,Pork,Berkshire Loin,4.062,593.81,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,3,SKU-018,Poultry,Duck Breast,3.7733,915.16,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,4,SKU-032,Deli,Pate de Campagne,3.7161,473.41,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,5,SKU-019,Poultry,Turkey Breast Roast,3.6424,441.69,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,6,SKU-025,Seafood,Scallops U10,3.397,1142.94,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,7,SKU-021,Seafood,Atlantic Salmon Fillet,3.0185,398.49,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,8,SKU-026,Seafood,Spot Prawns,2.8784,478.2,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,9,SKU-022,Seafood,Sablefish Fillet,2.7904,451.77,Harbour Steakhouse 044
CUST-072,Pacific Steakhouse 072,10,SKU-027,Seafood,Uni Tray,2.7349,835.48,Cedar Steakhouse 049
CUST-073,Dockside Fresh Mart 073,1,SKU-008,Beef,Beef Bones,4.4381,301.01,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,2,SKU-020,Poultry,Quail 4-Pack,4.3648,1165.76,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,3,SKU-003,Beef,Tenderloin,4.1449,2547.05,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,4,SKU-022,Seafood,Sablefish Fillet,3.0531,596.39,Canyon Charcuterie 064
CUST-073,Dockside Fresh Mart 073,5,SKU-026,Seafood,Spot Prawns,2.7309,408.7,Canyon Charcuterie 064
CUST-074,Orchard Chophouse 074,1,SKU-007,Beef,Flank Steak,5.0172,2430.34,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,2,SKU-018,Poultry,Duck Breast,3.7596,902.41,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,3,SKU-019,Poultry,Turkey Breast Roast,3.3842,338.47,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,4,SKU-010,Pork,Belly Skin-On,3.2624,231.11,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,5,SKU-028,Seafood,Octopus Tentacle,3.2109,594.32,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,6,SKU-032,Deli,Pate de Campagne,2.6196,150.29,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,7,SKU-030,Deli,Smoked Speck,2.6161,221.1,Nordic Tavern 070
CUST-074,Orchard Chophouse 074,8,SKU-024,Seafood,Hamachi Loin,1.6826,162.22,Bluffs Steakhouse 098
CUST-075,Vista Izakaya 075,1,SKU-001,Beef,Striploin AAA,4.5693,2482.52,Quarry Omakase 015
CUST-075,Vista Izakaya 075,2,SKU-010,Pork,Belly Skin-On,3.965,475.95,Quarry Omakase 015
CUST-075,Vista Izakaya 075,3,SKU-016,Poultry,Chicken Thigh BL,3.8532,337.09,Quarry Omakase 015
CUST-075,Vista Izakaya 075,4,SKU-038,Lamb,Ground Lamb,3.6219,437.61,Quarry Omakase 015
CUST-075,Vista Izakaya 075,5,SKU-032,Deli,Pate de Campagne,3.543,396.3,Quarry Omakase 015
CUST-075,Vista Izakaya 075,6,SKU-014,Pork,Chorizo Sausage,3.4268,301.41,Quarry Omakase 015
CUST-076,Canyon Sushi 076,1,SKU-020,Poultry,Quail 4-Pack,2.6524,198.03,Summit Sushi 120
CUST-076,Canyon Sushi 076,2,SKU-019,Poultry,Turkey Breast Roast,2.2647,102.49,Granville Ocean Bar 107
CUST-076,Canyon Sushi 076,3,SKU-033,Deli,Coppa Sliced,2.1141,144.76,Granville Ocean Bar 107
CUST-076,Canyon Sushi 076,4,SKU-016,Poultry,Chicken Thigh BL,2.0653,50.32,Granville Ocean Bar 107
CUST-076,Canyon Sushi 076,5,SKU-006,Beef,Short Ribs,2.0155,94.22,Zenith Ocean Bar 031
CUST-076,Canyon Sushi 076,6,SKU-031,Deli,Duck Rillette,1.971,96.52,Granville Ocean Bar 107
CUST-076,Canyon Sushi 076,7,SKU-034,Deli,Bresaola,1.9086,137.96,Zenith Ocean Bar 031
CUST-076,Canyon Sushi 076,8,SKU-002,Beef,Ribeye AAA,1.716,139.36,Granville Ocean Bar 107
CUST-076,Canyon Sushi 076,9,SKU-004,Beef,Brisket,1.6345,44.58,Zenith Ocean Bar 031
CUST-076,Canyon Sushi 076,10,SKU-038,Lamb,Ground Lamb,1.5748,46.03,Granville Ocean Bar 107
CUST-078,Vista Grill 078,1,SKU-023,Seafood,Ahi Tuna Saku,2.8967,573.71,Nordic Tavern 070
CUST-078,Vista Grill 078,2,SKU-024,Seafood,Hamachi Loin,2.7644,550.77,Grove Grill 062
CUST-078,Vista Grill 078,3,SKU-034,Deli,Bresaola,2.7538,353.14,Nordic Tavern 070
CUST-079,Aurora Ocean Bar 079,1,SKU-010,Pork,Belly Skin-On,3.0909,193.24,Cedar Kaiseki 086
CUST-079,Aurora Ocean Bar 079,2,SKU-019,Poultry,Turkey Breast Roast,2.8724,198.13,Canyon Izakaya 046
CUST-079,Aurora Ocean Bar 079,3,SKU-003,Beef,Tenderloin,2.642,534.78,Cedar Kaiseki 086
CUST-079,Aurora Ocean Bar 079,4,SKU-032,Deli,Pate de Campagne,2.6064,148.16,Cedar Kaiseki 086
CUST-079,Aurora Ocean Bar 079,5,SKU-035,Lamb,Lamb Rack Frenched,2.2805,312.01,Canyon Izakaya 046
CUST-079,Aurora Ocean Bar 079,6,SKU-031,Deli,Duck Rillette,2.2062,126.25,Cedar Kaiseki 086
CUST-079,Aurora Ocean Bar 079,7,SKU-029,Deli,Genoa Salami,2.1155,100.6,Cedar Kaiseki 086
CUST-079,Aurora Ocean Bar 079,8,SKU-038,Lamb,Ground Lamb,2.1148,87.6,Canyon Izakaya 046
CUST-080,Riverbend Salumeria 080,1,SKU-033,Deli,Coppa Sliced,4.2125,1322.41,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,2,SKU-013,Pork,Prosciutto Leg,3.5406,637.79,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,3,SKU-011,Pork,Shoulder Butt,3.4847,205.41,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,4,SKU-010,Pork,Belly Skin-On,3.4018,267.05,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,5,SKU-015,Poultry,Chicken Breast,3.3562,232.88,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,6,SKU-037,Lamb,Lamb Shank,3.2762,328.48,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,7,SKU-008,Beef,Beef Bones,3.1698,82.09,Cedar Charcuterie 105
CUST-080,Riverbend Salumeria 080,8,SKU-009,Pork,Berkshire Loin,3.1235,225.96,Cedar Charcuterie 105
CUST-080,Riverbend Salumeria 080,9,SKU-001,Beef,Striploin AAA,2.8564,426.4,Aurora Deli 016
CUST-080,Riverbend Salumeria 080,10,SKU-006,Beef,Short Ribs,2.7601,214.39,Aurora Deli 016
CUST-081,Sterling Fresh Mart 081,1,SKU-035,Lamb,Lamb Rack Frenched,3.7274,1441.48,Canyon Foods 017
CUST-081,Sterling Fresh Mart 081,2,SKU-027,Seafood,Uni Tray,3.4033,1685.24,Canyon Foods 017
CUST-081,Sterling Fresh Mart 081,3,SKU-028,Seafood,Octopus Tentacle,3.0308,492.25,Canyon Foods 017
CUST-081,Sterling Fresh Mart 081,4,SKU-022,Seafood,Sablefish Fillet,2.7487,432.14,Canyon Foods 017
CUST-082,Lakeside Charcuterie 082,1,SKU-012,Pork,Back Ribs,4.6951,1030.8,Bluffs Provisions 038
CUST-082,Lakeside Charcuterie 082,2,SKU-003,Beef,Tenderloin,3.9581,2106.0,Bluffs Provisions 038
CUST-082,Lakeside Charcuterie 082,3,SKU-019,Poultry,Turkey Breast Roast,3.7456,490.97,Bluffs Provisions 038
CUST-082,Lakeside Charcuterie 082,4,SKU-028,Seafood,Octopus Tentacle,3.33,672.67,Bluffs Provisions 038
CUST-082,Lakeside Charcuterie 082,5,SKU-023,Seafood,Ahi Tuna Saku,3.2025,790.98,Bluffs Provisions 038
CUST-082,Lakeside Charcuterie 082,6,SKU-022,Seafood,Sablefish Fillet,2.8812,497.53,Bluffs Provisions 038
CUST-083,Sterling Foods 083,1,SKU-012,Pork,Back Ribs,3.1955,222.7,Union Fresh Mart 116
CUST-083,Sterling Foods 083,2,SKU-029,Deli,Genoa Salami,3.0008,263.46,Aurora Deli 016
CUST-083,Sterling Foods 083,3,SKU-017,Poultry,Whole Duck,2.9031,232.54,Union Fresh Mart 116
CUST-083,Sterling Foods 083,4,SKU-015,Poultry,Chicken Breast,2.7875,128.22,Union Fresh Mart 116
CUST-083,Sterling Foods 083,5,SKU-011,Pork,Shoulder Butt,2.6506,85.52,Union Fresh Mart 116
CUST-083,Sterling Foods 083,6,SKU-001,Beef,Striploin AAA,2.6421,339.15,Union Fresh Mart 116
CUST-083,Sterling Foods 083,7,SKU-013,Pork,Prosciutto Leg,2.6295,245.06,Union Fresh Mart 116
CUST-083,Sterling Foods 083,8,SKU-018,Poultry,Duck Breast,2.5728,260.47,Union Fresh Mart 116
CUST-083,Sterling Foods 083,9,SKU-010,Pork,Belly Skin-On,2.4941,102.25,Aurora Deli 016
CUST-083,Sterling Foods 083,10,SKU-033,Deli,Coppa Sliced,2.3862,196.24,Aurora Deli 016
CUST-084,Highline Pantry 084,1,SKU-008,Beef,Beef Bones,4.8954,477.61,Orchard Foods 009
CUST-084,Highline Pantry 084,2,SKU-014,Pork,Chorizo Sausage,4.6909,1092.66,Orchard Foods 009
CUST-084,Highline Pantry 084,3,SKU-034,Deli,Bresaola,4.4926,2122.18,Orchard Foods 009
CUST-084,Highline Pantry 084,4,SKU-026,Seafood,Spot Prawns,3.5156,929.81,Timber Tavern 104
CUST-085,Quarry Tavern 085,1,SKU-020,Poultry,Quail 4-Pack,3.5233,493.97,Vista Grill 078
CUST-085,Quarry Tavern 085,2,SKU-032,Deli,Pate de Campagne,3.1715,269.66,Vista Grill 078
CUST-085,Quarry Tavern 085,3,SKU-022,Seafood,Sablefish Fillet,3.0655,604.19,Vista Grill 078
CUST-085,Quarry Tavern 085,4,SKU-026,Seafood,Spot Prawns,2.9769,530.68,Vista Grill 078
CUST-085,Quarry Tavern 085,5,SKU-021,Seafood,Atlantic Salmon Fillet,2.9436,368.25,Vista Grill 078
CUST-085,Quarry Tavern 085,6,SKU-031,Deli,Duck Rillette,2.8288,248.79,Vista Grill 078
CUST-085,Quarry Tavern 085,7,SKU-023,Seafood,Ahi Tuna Saku,2.4995,374.69,Nordic Tavern 070
CUST-085,Quarry Tavern 085,8,SKU-024,Seafood,Hamachi Loin,2.4786,404.66,Bluffs Steakhouse 098
CUST-086,Cedar Kaiseki 086,1,SKU-019,Poultry,Turkey Breast Roast,3.0889,248.9,Aurora Kaiseki 001
CUST-086,Cedar Kaiseki 086,2,SKU-016,Poultry,Chicken Thigh BL,2.9285,129.3,Aurora Kaiseki 001
CUST-086,Cedar Kaiseki 086,3,SKU-012,Pork,Back Ribs,2.5028,106.65,Canyon Izakaya 046
CUST-086,Cedar Kaiseki 086,4,SKU-013,Pork,Prosciutto Leg,2.4353,198.45,Aurora Kaiseki 001
CUST-086,Cedar Kaiseki 086,5,SKU-008,Beef,Beef Bones,2.4101,36.48,Whistler Izakaya 018
CUST-086,Cedar Kaiseki 086,6,SKU-036,Lamb,Lamb Leg BRT,2.3106,158.06,Canyon Izakaya 046
CUST-086,Cedar Kaiseki 086,7,SKU-035,Lamb,Lamb Rack Frenched,2.2436,299.41,Aurora Kaiseki 001
CUST-086,Cedar Kaiseki 086,8,SKU-038,Lamb,Ground Lamb,2.0516,81.5,Aurora Kaiseki 001
CUST-086,Cedar Kaiseki 086,9,SKU-011,Pork,Shoulder Butt,1.9958,41.31,Aurora Kaiseki 001
CUST-087,Sterling Pantry 087,1,SKU-015,Poultry,Chicken Breast,4.158,529.56,Vista Pantry 034
CUST-087,Sterling Pantry 087,2,SKU-016,Poultry,Chicken Thigh BL,3.655,275.18,Vista Pantry 034
CUST-087,Sterling Pantry 087,3,SKU-030,Deli,Smoked Speck,2.9063,301.42,Vista Pantry 034
CUST-087,Sterling Pantry 087,4,SKU-035,Lamb,Lamb Rack Frenched,2.8961,607.66,Vista Pantry 034
CUST-087,Sterling Pantry 087,5,SKU-023,Seafood,Ahi Tuna Saku,2.5467,394.4,Vista Pantry 034
CUST-087,Sterling Pantry 087,6,SKU-021,Seafood,Atlantic Salmon Fillet,2.2265,169.29,Foothill Grocer 058
CUST-087,Sterling Pantry 087,7,SKU-025,Seafood,Scallops U10,2.0995,283.51,Foothill Grocer 058
CUST-087,Sterling Pantry 087,8,SKU-027,Seafood,Uni Tray,1.9113,334.12,Vista Pantry 034
CUST-087,Sterling Pantry 087,9,SKU-026,Seafood,Spot Prawns,1.3513,81.55,Vista Pantry 034
CUST-087,Sterling Pantry 087,10,SKU-028,Seafood,Octopus Tentacle,1.3513,71.47,Bluffs Pantry 091
CUST-088,Juniper Market 088,1,SKU-032,Deli,Pate de Campagne,4.1873,765.5,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,2,SKU-010,Pork,Belly Skin-On,3.9648,475.88,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,3,SKU-014,Pork,Chorizo Sausage,3.9522,516.72,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,4,SKU-013,Pork,Prosciutto Leg,3.8378,865.1,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,5,SKU-017,Poultry,Whole Duck,3.8115,596.73,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,6,SKU-006,Beef,Short Ribs,3.658,547.33,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,7,SKU-016,Poultry,Chicken Thigh BL,3.6548,275.11,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,8,SKU-005,Beef,Ground Chuck,3.6216,276.42,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,9,SKU-004,Beef,Brisket,3.6088,388.0,Dockside Fresh Mart 073
CUST-088,Juniper Market 088,10,SKU-015,Poultry,Chicken Breast,3.4194,248.62,Dockside Fresh Mart 073
CUST-089,Willow Izakaya 089,1,SKU-007,Beef,Flank Steak,3.3205,432.21,Whistler Izakaya 018
CUST-089,Willow Izakaya 089,2,SKU-020,Poultry,Quail 4-Pack,3.1991,353.04,Whistler Izakaya 018
CUST-089,Willow Izakaya 089,3,SKU-017,Poultry,Whole Duck,3.0581,273.78,Whistler Izakaya 018
CUST-089,Willow Izakaya 089,4,SKU-032,Deli,Pate de Campagne,2.2089,95.68,Whistler Izakaya 018
CUST-089,Willow Izakaya 089,5,SKU-012,Pork,Back Ribs,2.1352,70.92,Whistler Izakaya 018
CUST-089,Willow Izakaya 089,6,SKU-009,Pork,Berkshire Loin,1.9076,59.67,Whistler Izakaya 018
CUST-090,Whistler Kaiseki 090,1,SKU-017,Poultry,Whole Duck,2.7997,208.36,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,2,SKU-007,Beef,Flank Steak,2.7429,235.47,Grove Omakase 108
CUST-090,Whistler Kaiseki 090,3,SKU-004,Beef,Brisket,2.6737,145.76,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,4,SKU-001,Beef,Striploin AAA,2.6333,335.92,Willow Izakaya 089
CUST-090,Whistler Kaiseki 090,5,SKU-011,Pork,Shoulder Butt,2.4984,72.53,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,6,SKU-020,Poultry,Quail 4-Pack,2.4325,155.98,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,7,SKU-033,Deli,Coppa Sliced,2.4125,202.0,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,8,SKU-032,Deli,Pate de Campagne,2.2059,95.36,Grove Omakase 108
CUST-090,Whistler Kaiseki 090,9,SKU-038,Lamb,Ground Lamb,2.0878,84.94,Highline Izakaya 055
CUST-090,Whistler Kaiseki 090,10,SKU-014,Pork,Chorizo Sausage,2.0646,69.66,Willow Izakaya 089
CUST-091,Bluffs Pantry 091,1,SKU-027,Seafood,Uni Tray,3.3604,1612.16,Zenith Fresh Mart 115
CUST-091,Bluffs Pantry 091,2,SKU-025,Seafood,Scallops U10,2.8371,635.94,Lakeside Grocer 013
CUST-091,Bluffs Pantry 091,3,SKU-024,Seafood,Hamachi Loin,1.8389,195.92,Zenith Fresh Mart 115
CUST-091,Bluffs Pantry 091,4,SKU-026,Seafood,Spot Prawns,1.411,88.32,Bluffs Steakhouse 098
CUST-092,Aurora Prime 092,1,SKU-013,Pork,Prosciutto Leg,3.6833,738.54,Willow Prime 097
CUST-092,Aurora Prime 092,2,SKU-014,Pork,Chorizo Sausage,3.3837,288.28,Willow Prime 097
CUST-092,Aurora Prime 092,3,SKU-021,Seafood,Atlantic Salmon Fillet,2.7997,316.13,Willow Prime 097
CUST-092,Aurora Prime 092,4,SKU-028,Seafood,Octopus Tentacle,2.555,296.41,Nordic Tavern 070
CUST-092,Aurora Prime 092,5,SKU-029,Deli,Genoa Salami,2.4578,147.29,Willow Prime 097
