customer_id,customer_name,rank,sku,protein,description,score,est_revenue_opportunity,because_similar_to
CUST-092,Aurora Prime 092,6,SKU-030,Deli,Smoked Speck,2.4506,184.73,Nordic Tavern 070
CUST-092,Aurora Prime 092,7,SKU-023,Seafood,Ahi Tuna Saku,2.3149,305.88,Willow Prime 097
CUST-092,Aurora Prime 092,8,SKU-032,Deli,Pate de Campagne,2.2993,105.86,Nordic Tavern 070
CUST-092,Aurora Prime 092,9,SKU-025,Seafood,Scallops U10,2.2916,351.94,Nordic Tavern 070
CUST-092,Aurora Prime 092,10,SKU-024,Seafood,Hamachi Loin,1.4209,116.33,Timber Tavern 104
CUST-093,Lakeside Charcuterie 093,1,SKU-004,Beef,Brisket,4.0657,619.02,Pacific Salumeria 077
CUST-093,Lakeside Charcuterie 093,2,SKU-001,Beef,Striploin AAA,3.8705,1221.22,Pacific Salumeria 077
CUST-093,Lakeside Charcuterie 093,3,SKU-007,Beef,Flank Steak,3.8643,756.21,Pacific Salumeria 077
CUST-093,Lakeside Charcuterie 093,4,SKU-025,Seafood,Scallops U10,3.3894,1134.02,Pacific Salumeria 077
CUST-093,Lakeside Charcuterie 093,5,SKU-024,Seafood,Hamachi Loin,2.9839,695.07,Pacific Salumeria 077
CUST-094,Granville Izakaya 094,1,SKU-017,Poultry,Whole Duck,2.7535,198.34,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,2,SKU-005,Beef,Ground Chuck,2.6576,100.71,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,3,SKU-003,Beef,Tenderloin,2.5798,500.06,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,4,SKU-004,Beef,Brisket,2.4649,116.25,Inlet Izakaya 099
CUST-094,Granville Izakaya 094,5,SKU-002,Beef,Ribeye AAA,2.4499,323.4,Whistler Izakaya 018
CUST-094,Granville Izakaya 094,6,SKU-001,Beef,Striploin AAA,2.4111,263.81,Inlet Izakaya 099
CUST-094,Granville Izakaya 094,7,SKU-034,Deli,Bresaola,2.3756,234.35,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,8,SKU-032,Deli,Pate de Campagne,2.2167,96.53,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,9,SKU-038,Lamb,Ground Lamb,2.2046,96.95,Bluffs Izakaya 067
CUST-094,Granville Izakaya 094,10,SKU-006,Beef,Short Ribs,2.117,105.83,Inlet Izakaya 099
CUST-095,Quarry Pantry 095,1,SKU-013,Pork,Prosciutto Leg,4.246,1310.82,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,2,SKU-001,Beef,Striploin AAA,4.0729,1501.04,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,3,SKU-033,Deli,Coppa Sliced,3.7513,826.45,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,4,SKU-006,Beef,Short Ribs,3.4171,427.05,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,5,SKU-034,Deli,Bresaola,3.3404,654.08,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,6,SKU-035,Lamb,Lamb Rack Frenched,3.1722,812.23,Foothill Grocer 058
CUST-095,Quarry Pantry 095,7,SKU-025,Seafood,Scallops U10,2.2823,348.3,Sterling Fresh Mart 081
CUST-095,Quarry Pantry 095,8,SKU-022,Seafood,Sablefish Fillet,2.153,224.93,Vista Pantry 034
CUST-095,Quarry Pantry 095,9,SKU-028,Seafood,Octopus Tentacle,1.99,157.7,Grove Charcuterie 047
CUST-095,Quarry Pantry 095,10,SKU-026,Seafood,Spot Prawns,1.741,133.99,Sterling Fresh Mart 081
CUST-096,Quarry Provisions 096,1,SKU-009,Pork,Berkshire Loin,3.8198,463.85,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,2,SKU-013,Pork,Prosciutto Leg,3.4339,571.33,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,3,SKU-011,Pork,Shoulder Butt,3.0196,126.6,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,4,SKU-017,Poultry,Whole Duck,2.9879,254.3,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,5,SKU-005,Beef,Ground Chuck,2.9581,138.69,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,6,SKU-015,Poultry,Chicken Breast,2.9263,148.57,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,7,SKU-010,Pork,Belly Skin-On,2.838,147.99,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,8,SKU-016,Poultry,Chicken Thigh BL,2.7856,111.11,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,9,SKU-038,Lamb,Ground Lamb,2.6872,164.55,Lakeside Charcuterie 093
CUST-096,Quarry Provisions 096,10,SKU-008,Beef,Beef Bones,2.6694,48.35,Lakeside Charcuterie 093
CUST-097,Willow Prime 097,1,SKU-019,Poultry,Turkey Breast Roast,3.6323,437.12,Nordic Tavern 070
CUST-097,Willow Prime 097,2,SKU-028,Seafood,Octopus Tentacle,2.8652,413.33,Nordic Tavern 070
CUST-097,Willow Prime 097,3,SKU-031,Deli,Duck Rillette,2.6425,203.85,Nordic Tavern 070
CUST-097,Willow Prime 097,4,SKU-032,Deli,Pate de Campagne,2.4788,128.99,Nordic Tavern 070
CUST-097,Willow Prime 097,5,SKU-025,Seafood,Scallops U10,2.3928,393.64,Nordic Tavern 070
CUST-097,Willow Prime 097,6,SKU-030,Deli,Smoked Speck,2.175,136.02,Nordic Tavern 070
CUST-097,Willow Prime 097,7,SKU-033,Deli,Coppa Sliced,2.1563,151.85,Nordic Tavern 070
CUST-097,Willow Prime 097,8,SKU-024,Seafood,Hamachi Loin,1.2976,98.55,Harbour Steakhouse 044
CUST-099,Inlet Izakaya 099,1,SKU-002,Beef,Ribeye AAA,3.0709,628.08,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,2,SKU-032,Deli,Pate de Campagne,2.7735,177.24,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,3,SKU-009,Pork,Berkshire Loin,2.6104,131.09,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,4,SKU-035,Lamb,Lamb Rack Frenched,2.5714,429.34,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,5,SKU-013,Pork,Prosciutto Leg,2.1114,138.27,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,6,SKU-030,Deli,Smoked Speck,2.0298,115.28,Bluffs Izakaya 067
CUST-099,Inlet Izakaya 099,7,SKU-011,Pork,Shoulder Butt,2.0203,42.5,Quarry Omakase 015
CUST-099,Inlet Izakaya 099,8,SKU-036,Lamb,Lamb Leg BRT,1.5264,62.69,Quarry Omakase 015
CUST-100,Foothill Salumeria 100,1,SKU-030,Deli,Smoked Speck,4.331,1307.91,Aurora Deli 016
CUST-100,Foothill Salumeria 100,2,SKU-014,Pork,Chorizo Sausage,3.89,484.94,Aurora Deli 016
CUST-100,Foothill Salumeria 100,3,SKU-017,Poultry,Whole Duck,3.5708,466.21,Aurora Deli 016
CUST-100,Foothill Salumeria 100,4,SKU-012,Pork,Back Ribs,3.485,300.65,Aurora Deli 016
CUST-100,Foothill Salumeria 100,5,SKU-006,Beef,Short Ribs,3.4381,436.39,Aurora Deli 016
CUST-100,Foothill Salumeria 100,6,SKU-009,Pork,Berkshire Loin,3.3685,291.58,Sterling Provisions 112
CUST-100,Foothill Salumeria 100,7,SKU-015,Poultry,Chicken Breast,3.3481,230.93,Aurora Deli 016
CUST-100,Foothill Salumeria 100,8,SKU-011,Pork,Shoulder Butt,3.3355,176.04,Aurora Deli 016
CUST-100,Foothill Salumeria 100,9,SKU-037,Lamb,Lamb Shank,3.1234,280.11,Aurora Deli 016
CUST-100,Foothill Salumeria 100,10,SKU-020,Poultry,Quail 4-Pack,3.0646,306.73,Aurora Deli 016
CUST-101,Vista Kaiseki 101,1,SKU-019,Poultry,Turkey Breast Roast,3.0534,239.8,Union Sushi 042
CUST-101,Vista Kaiseki 101,2,SKU-018,Poultry,Duck Breast,2.9869,405.12,Union Sushi 042
CUST-101,Vista Kaiseki 101,3,SKU-006,Beef,Short Ribs,2.8906,246.29,Union Sushi 042
CUST-101,Vista Kaiseki 101,4,SKU-005,Beef,Ground Chuck,2.8237,120.3,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,5,SKU-031,Deli,Duck Rillette,2.4745,169.9,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,6,SKU-034,Deli,Bresaola,2.4255,247.59,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,7,SKU-003,Beef,Tenderloin,2.2145,334.48,Quarry Omakase 015
CUST-101,Vista Kaiseki 101,8,SKU-009,Pork,Berkshire Loin,2.0713,72.13,Union Sushi 042
CUST-101,Vista Kaiseki 101,9,SKU-010,Pork,Belly Skin-On,2.0529,62.49,Union Sushi 042
CUST-101,Vista Kaiseki 101,10,SKU-014,Pork,Chorizo Sausage,1.9865,63.67,Union Sushi 042
CUST-102,Lakeside Pantry 102,1,SKU-035,Lamb,Lamb Rack Frenched,4.305,2596.13,Canyon Foods 017
CUST-102,Lakeside Pantry 102,2,SKU-036,Lamb,Lamb Leg BRT,4.1231,1057.39,Canyon Foods 017
CUST-102,Lakeside Pantry 102,3,SKU-032,Deli,Pate de Campagne,3.7965,514.07,Canyon Foods 017
CUST-102,Lakeside Pantry 102,4,SKU-030,Deli,Smoked Speck,3.5993,620.2,Canyon Foods 017
CUST-102,Lakeside Pantry 102,5,SKU-022,Seafood,Sablefish Fillet,3.4785,928.28,Canyon Foods 017
CUST-102,Lakeside Pantry 102,6,SKU-026,Seafood,Spot Prawns,2.2518,242.29,Canyon Foods 017
CUST-103,Cedar Chophouse 103,1,SKU-020,Poultry,Quail 4-Pack,4.0449,842.53,Grove Grill 062
CUST-103,Cedar Chophouse 103,2,SKU-009,Pork,Berkshire Loin,3.8952,500.98,Grove Grill 062
CUST-103,Cedar Chophouse 103,3,SKU-028,Seafood,Octopus Tentacle,3.1541,560.14,Grove Grill 062
CUST-103,Cedar Chophouse 103,4,SKU-031,Deli,Duck Rillette,2.9316,277.41,Grove Grill 062
CUST-103,Cedar Chophouse 103,5,SKU-029,Deli,Genoa Salami,2.9044,237.98,Grove Grill 062
CUST-103,Cedar Chophouse 103,6,SKU-025,Seafood,Scallops U10,2.7956,608.53,Grove Grill 062
CUST-103,Cedar Chophouse 103,7,SKU-022,Seafood,Sablefish Fillet,2.7267,422.06,Grove Grill 062
CUST-103,Cedar Chophouse 103,8,SKU-030,Deli,Smoked Speck,2.6238,222.95,Grove Grill 062
CUST-103,Cedar Chophouse 103,9,SKU-034,Deli,Bresaola,2.4096,243.29,Grove Grill 062
CUST-105,Cedar Charcuterie 105,1,SKU-013,Pork,Prosciutto Leg,4.5043,1702.75,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,2,SKU-017,Poultry,Whole Duck,4.1642,854.84,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,3,SKU-016,Poultry,Chicken Thigh BL,3.7863,314.8,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,4,SKU-038,Lamb,Ground Lamb,3.6326,442.44,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,5,SKU-018,Poultry,Duck Breast,3.4248,639.56,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,6,SKU-002,Beef,Ribeye AAA,3.348,838.39,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,7,SKU-004,Beef,Brisket,3.2255,261.03,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,8,SKU-020,Poultry,Quail 4-Pack,3.2033,354.6,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,9,SKU-025,Seafood,Scallops U10,2.9235,696.94,Bluffs Provisions 038
CUST-105,Cedar Charcuterie 105,10,SKU-021,Seafood,Atlantic Salmon Fillet,2.807,318.6,Bluffs Provisions 038
CUST-106,Nordic Charcuterie 106,1,SKU-023,Seafood,Ahi Tuna Saku,3.1778,770.87,Quarry Deli 117
CUST-107,Granville Ocean Bar 107,1,SKU-034,Deli,Bresaola,2.7103,337.09,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,2,SKU-020,Poultry,Quail 4-Pack,2.6762,203.18,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,3,SKU-004,Beef,Brisket,2.5326,125.15,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,4,SKU-003,Beef,Tenderloin,2.4127,416.8,Aurora Kaiseki 001
CUST-107,Granville Ocean Bar 107,5,SKU-014,Pork,Chorizo Sausage,2.3875,100.07,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,6,SKU-006,Beef,Short Ribs,2.3868,143.09,Grove Omakase 108
CUST-107,Granville Ocean Bar 107,7,SKU-035,Lamb,Lamb Rack Frenched,2.0429,238.52,Aurora Kaiseki 001
CUST-107,Granville Ocean Bar 107,8,SKU-012,Pork,Back Ribs,1.7348,44.38,Meridian Ocean Bar 036
CUST-107,Granville Ocean Bar 107,9,SKU-029,Deli,Genoa Salami,1.7101,62.48,Aurora Kaiseki 001
CUST-107,Granville Ocean Bar 107,10,SKU-013,Pork,Prosciutto Leg,1.6739,82.52,Grove Omakase 108
CUST-108,Grove Omakase 108,1,SKU-033,Deli,Coppa Sliced,3.0559,402.34,Willow Izakaya 089
CUST-108,Grove Omakase 108,2,SKU-009,Pork,Berkshire Loin,2.7285,148.84,Aurora Kaiseki 001
CUST-108,Grove Omakase 108,3,SKU-003,Beef,Tenderloin,2.5176,467.45,Willow Izakaya 089
CUST-108,Grove Omakase 108,4,SKU-031,Deli,Duck Rillette,2.3584,149.57,Willow Izakaya 089
CUST-108,Grove Omakase 108,5,SKU-029,Deli,Genoa Salami,2.2263,114.0,Willow Izakaya 089
CUST-108,Grove Omakase 108,6,SKU-037,Lamb,Lamb Shank,2.1835,101.56,Willow Izakaya 089
CUST-108,Grove Omakase 108,7,SKU-035,Lamb,Lamb Rack Frenched,2.1033,255.56,Willow Izakaya 089
CUST-108,Grove Omakase 108,8,SKU-012,Pork,Back Ribs,1.8117,48.69,Whistler Izakaya 018
CUST-109,Dockside Fresh Mart 109,1,SKU-003,Beef,Tenderloin,4.2613,2866.46,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,2,SKU-017,Poultry,Whole Duck,4.2604,942.48,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,3,SKU-031,Deli,Duck Rillette,4.0811,909.38,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,4,SKU-012,Pork,Back Ribs,4.0184,519.25,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,5,SKU-029,Deli,Genoa Salami,3.9968,736.82,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,6,SKU-038,Lamb,Ground Lamb,3.7906,520.26,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,7,SKU-019,Poultry,Turkey Breast Roast,3.7538,495.15,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,8,SKU-035,Lamb,Lamb Rack Frenched,3.6789,1371.5,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,9,SKU-004,Beef,Brisket,3.6545,406.66,Zenith Fresh Mart 115
CUST-109,Dockside Fresh Mart 109,10,SKU-007,Beef,Flank Steak,3.6409,601.53,Zenith Fresh Mart 115
CUST-110,Riverbend Charcuterie 110,1,SKU-007,Beef,Flank Steak,4.0936,955.26,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,2,SKU-035,Lamb,Lamb Rack Frenched,3.8635,1656.85,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,3,SKU-027,Seafood,Uni Tray,3.2214,1395.39,Pacific Salumeria 077
CUST-110,Riverbend Charcuterie 110,4,SKU-024,Seafood,Hamachi Loin,3.037,734.94,Pacific Salumeria 077
CUST-111,Union Fresh Mart 111,1,SKU-002,Beef,Ribeye AAA,4.4429,2566.54,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,2,SKU-029,Deli,Genoa Salami,3.883,656.07,Canyon Foods 017
CUST-111,Union Fresh Mart 111,3,SKU-035,Lamb,Lamb Rack Frenched,3.6637,1350.31,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,4,SKU-023,Seafood,Ahi Tuna Saku,3.0219,654.72,Elmwood Grocer 048
CUST-111,Union Fresh Mart 111,5,SKU-021,Seafood,Atlantic Salmon Fillet,2.7549,301.38,Canyon Foods 017
CUST-111,Union Fresh Mart 111,6,SKU-025,Seafood,Scallops U10,2.6595,526.04,Canyon Foods 017
CUST-112,Sterling Provisions 112,1,SKU-011,Pork,Shoulder Butt,3.1876,150.95,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,2,SKU-037,Lamb,Lamb Shank,3.0517,259.84,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,3,SKU-002,Beef,Ribeye AAA,2.5614,365.15,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,4,SKU-007,Beef,Flank Steak,2.341,152.16,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,5,SKU-004,Beef,Brisket,2.1368,80.72,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,6,SKU-003,Beef,Tenderloin,1.9142,237.09,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,7,SKU-026,Seafood,Spot Prawns,1.8547,153.55,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,8,SKU-008,Beef,Beef Bones,1.805,18.29,Lakeside Charcuterie 093
CUST-112,Sterling Provisions 112,9,SKU-001,Beef,Striploin AAA,1.63,106.71,Grove Charcuterie 047
CUST-112,Sterling Provisions 112,10,SKU-024,Seafood,Hamachi Loin,1.5928,145.1,Grove Charcuterie 047
CUST-113,Inlet Pantry 113,1,SKU-018,Poultry,Duck Breast,4.3296,1612.32,Granville Foods 043
CUST-113,Inlet Pantry 113,2,SKU-007,Beef,Flank Steak,4.1718,1034.22,Granville Foods 043
CUST-113,Inlet Pantry 113,3,SKU-013,Pork,Prosciutto Leg,3.9967,1017.4,Granville Foods 043
CUST-113,Inlet Pantry 113,4,SKU-009,Pork,Berkshire Loin,3.9413,525.08,Granville Foods 043
CUST-113,Inlet Pantry 113,5,SKU-032,Deli,Pate de Campagne,3.9111,577.87,Granville Foods 043
CUST-113,Inlet Pantry 113,6,SKU-029,Deli,Genoa Salami,3.6802,533.16,Granville Foods 043
CUST-113,Inlet Pantry 113,7,SKU-033,Deli,Coppa Sliced,3.5858,697.35,Granville Foods 043
CUST-113,Inlet Pantry 113,8,SKU-037,Lamb,Lamb Shank,3.0394,256.49,Granville Foods 043
CUST-113,Inlet Pantry 113,9,SKU-035,Lamb,Lamb Rack Frenched,2.7536,522.24,Granville Foods 043
CUST-113,Inlet Pantry 113,10,SKU-021,Seafood,Atlantic Salmon Fillet,2.1804,160.73,Granville Foods 043
CUST-114,Inlet Pantry 114,1,SKU-001,Beef,Striploin AAA,4.7219,2896.21,Vista Grill 078
CUST-114,Inlet Pantry 114,2,SKU-014,Pork,Chorizo Sausage,4.5196,919.04,Vista Grill 078
CUST-114,Inlet Pantry 114,3,SKU-012,Pork,Back Ribs,4.3819,751.04,Vista Grill 078
CUST-114,Inlet Pantry 114,4,SKU-015,Poultry,Chicken Breast,4.1148,506.79,Vista Grill 078
CUST-114,Inlet Pantry 114,5,SKU-032,Deli,Pate de Campagne,4.1012,701.33,Vista Grill 078
CUST-114,Inlet Pantry 114,6,SKU-029,Deli,Genoa Salami,3.468,428.54,Vista Grill 078
CUST-114,Inlet Pantry 114,7,SKU-025,Seafood,Scallops U10,3.2526,983.94,Vista Grill 078
CUST-114,Inlet Pantry 114,8,SKU-024,Seafood,Hamachi Loin,3.0458,741.8,Bluffs Steakhouse 098
CUST-115,Zenith Fresh Mart 115,1,SKU-025,Seafood,Scallops U10,3.0871,827.86,Lakeside Grocer 013
CUST-115,Zenith Fresh Mart 115,2,SKU-026,Seafood,Spot Prawns,2.4952,316.93,Bluffs Steakhouse 098
CUST-116,Union Fresh Mart 116,1,SKU-010,Pork,Belly Skin-On,4.4241,758.66,Vista Pantry 034
CUST-116,Union Fresh Mart 116,2,SKU-003,Beef,Tenderloin,4.2149,2734.72,Vista Pantry 034
CUST-116,Union Fresh Mart 116,3,SKU-006,Beef,Short Ribs,4.0113,785.37,Vista Pantry 034
CUST-116,Union Fresh Mart 116,4,SKU-033,Deli,Coppa Sliced,3.6405,737.72,Vista Pantry 034
CUST-116,Union Fresh Mart 116,5,SKU-029,Deli,Genoa Salami,3.6093,495.71,Vista Pantry 034
CUST-116,Union Fresh Mart 116,6,SKU-038,Lamb,Ground Lamb,3.6081,431.45,Vista Pantry 034
CUST-116,Union Fresh Mart 116,7,SKU-022,Seafood,Sablefish Fillet,2.5584,352.12,Vista Pantry 034
CUST-116,Union Fresh Mart 116,8,SKU-025,Seafood,Scallops U10,2.0628,271.87,Willow Provisions 021
CUST-116,Union Fresh Mart 116,9,SKU-028,Seafood,Octopus Tentacle,1.8695,136.95,Willow Provisions 021
CUST-116,Union Fresh Mart 116,10,SKU-026,Seafood,Spot Prawns,1.536,103.86,Vista Pantry 034
CUST-118,Zenith Grocer 118,1,SKU-031,Deli,Duck Rillette,3.166,354.83,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,2,SKU-023,Seafood,Ahi Tuna Saku,2.9767,624.3,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,3,SKU-028,Seafood,Octopus Tentacle,2.8721,416.34,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,4,SKU-033,Deli,Coppa Sliced,2.8635,328.43,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,5,SKU-030,Deli,Smoked Speck,2.6604,231.91,Zenith Fresh Mart 115
CUST-118,Zenith Grocer 118,6,SKU-026,Seafood,Spot Prawns,1.3434,80.68,Bluffs Steakhouse 098
CUST-118,Zenith Grocer 118,7,SKU-024,Seafood,Hamachi Loin,1.0207,65.75,Zenith Fresh Mart 115
CUST-119,Harbour Cellar 119,1,SKU-036,Lamb,Lamb Leg BRT,4.4351,1450.98,Pacific Salumeria 077
CUST-120,Summit Sushi 120,1,SKU-015,Poultry,Chicken Breast,2.4135,85.59,Canyon Sushi 076
CUST-120,Summit Sushi 120,2,SKU-019,Poultry,Turkey Breast Roast,2.1522,90.32,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,3,SKU-002,Beef,Ribeye AAA,2.1478,231.13,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,4,SKU-037,Lamb,Lamb Shank,2.0381,86.08,Canyon Sushi 076
CUST-120,Summit Sushi 120,5,SKU-012,Pork,Back Ribs,2.0066,61.21,Canyon Sushi 076
CUST-120,Summit Sushi 120,6,SKU-006,Beef,Short Ribs,2.0056,93.15,Highline Izakaya 055
CUST-120,Summit Sushi 120,7,SKU-033,Deli,Coppa Sliced,1.8954,112.42,Granville Ocean Bar 107
CUST-120,Summit Sushi 120,8,SKU-001,Beef,Striploin AAA,1.8161,133.86,Canyon Sushi 076
CUST-120,Summit Sushi 120,9,SKU-007,Beef,Flank Steak,1.7951,81.34,Canyon Sushi 076
CUST-120,Summit Sushi 120,10,SKU-010,Pork,Belly Skin-On,1.7588,44.22,Granville Ocean Bar 107
